id,tweet,label,label_description,from_file
198,@__Denilsoon_ @RERB Y'en a vrmt marre de cette sale race de singe,1,racist,FTR_labels_base
202,"@__Denilsoon_ @RERB Sale bougnoul de merde , tjr les meme c'est arabe mal Ã©levÃ© retourner dans votre pays",1,racist,FTR_labels_base
206,Fascist republican profiteers nazi coup https://t.co/xp8AofxPF6,1,racist,FTR_labels_base
209,@idrissaberkane Ãa suit la droite ligne de En Marche. Ce slogan rÃ©cupÃ©rÃ© de PÃ©tain Â«Â La France En MarcheÂ Â» ! Toute ressemblance avec un petit dictateur Nazi ne serait que pur coÃ¯ncidence !,1,racist,FTR_labels_base
210,@Marzinhoo_ @DocMartinLyon Quelqu'un peut penser qu'on peut priver une partie de la population en bonne santÃ© de ses droits et libertÃ©s sous couvert d'un variant dÃ©clarÃ© BENIN par le prof qui l'a sÃ©quencÃ©? Qu'Ã  fait Hitler pr stigmatiser les juifs ,1,racist,FTR_labels_base
211,"Quelle est la diffÃ©rence entre un nazi et ce monsieur qui Ã©tait le meilleur ami et le maÃ®tre Ã  penser de Francis Lalanne ? Oui Francis Lalanne, le chanteur humaniste, vous savez... ðð¤£ https://t.co/wdOtL09eDa",1,racist,FTR_labels_base
217,"""#electionpresidentielle  #Presidentielle2022 Je vois pas comment #Zemmour2022 peut surprendre #MarieLePen prend trop de place  dans l'Ã©chiquier mathÃ©matiques Zemmour il  ne peut faire qu'un bon % au premier tour mais il sera jamais  Le Petit Hitler qui croit Ãªtre&gt; ""; ",1,racist,FTR_labels_base
222,Fascist republican profiteers nazi coup https://t.co/RqhDxnbhxX,1,racist,FTR_labels_base
232,Personne t'entendra couiner - vidÃ©o beur gay de @CITEBEUR avec Walid le Zobeur et Cooper Ã  mater ici: https://t.co/7P6EEdvp66 https://t.co/ldqQc4Tv4h,1,racist,FTR_labels_base
233,"@publicsenat ce Francois Sauvadet est un Ãªtre ignoble, un sans scrupule , capable du pire .un vrai nazi",1,racist,FTR_labels_base
234,@antreprenorul @PeterSweden7 Nazi pass?ð,1,racist,FTR_labels_base
235,Fascist republican profiteers nazi pigs https://t.co/moyVchdNQG,1,racist,FTR_labels_base
237,Fascist republican profiteers nazi coup https://t.co/8r3R7yNOgX,1,racist,FTR_labels_base
238,"""@PhilippeMurer Il a totalement raison, on ne combat pas Z, le Hitler franÃ§ais, avec des sourires et des courbettes. Et le """"je ne soutien pas mais..."""" =soutenir""",1,racist,FTR_labels_base
241,Fascist republican profiteers nazi coup https://t.co/CuPkKOqJ0g,1,racist,FTR_labels_base
242,@SangiPedro @podpahpodcast @LulaOficial Chola maaais baby nazi,1,racist,FTR_labels_base
244,Fascist republican profiteers nazi coup https://t.co/JSjY3yQrMW,1,racist,FTR_labels_base
245,@JeremieDF @DominiqueNc J'irais mÃªme jusqu'Ã  rÃ©duire sa bio Ã  : tout simplement nazi,1,racist,FTR_labels_base
246,Oui c'est les chats d'Hitler @EmmanuelMacron https://t.co/d91YA04Tod,1,racist,FTR_labels_base
247,"@MaxA330 @Chris301001 @RaffyMaurice @LeFcl5600 @Cyrilhanouna C'est toi le nazi qui veut piquer des gosses Maxou, va prendre tes doses, t'es tendu la serpillÃ¨re en marche.",1,racist,FTR_labels_base
261,@ezro176 t'es pire que moi negro,1,racist,FTR_labels_base
263,"""3/n
",1,racist,FTR_labels_base
267,@malotju @malopedia @EugenieBastie Oui sauf que la diffÃ©rence c'est que Madame BastiÃ© ne dÃ©fend pas un nazi qui dit qu'il faut tuer des millions de gens (petit personnage de gauche).,1,racist,FTR_labels_base
268,@elcancillercom Bien de nazi,1,racist,FTR_labels_base
274,"""@malopedia Mussolini, le socialiste avec son ami hitler le national socialiste, en effet,  Ã§a dÃ©cris parfaitement la gauche et vos mÃ©thodes fascistes """"faire taire, salir, humilier, persÃ©cuter"""" tout ce qui vous dÃ©range""",1,racist,FTR_labels_base
277,"""Je ne vous partage pas Ã§a pour vous rappeler que les boomers qui se disent """"rÃ©publicains"""" sont en train de saliver Ã  l'idÃ©e de savoir avec quelle fragrance d'Hitler ils se parfumeront au printemps. Non, juste vous rappeler ce que valent les sondages dont on nous assomme. https://t.co/lU2rRfMeKf""",1,racist,FTR_labels_base
280,C vraiment le seul negro avc qui je me mÃ©lange ð« https://t.co/Va60aa6a7A,1,racist,FTR_labels_base
281,@GeoffreyRamel @afpfr Bah donc câest tous des nazis ð¤·ð»ââï¸ pour rappel Hitler avait Ã©tÃ© donc bon ð¤ð»,1,racist,FTR_labels_base
285,@TheRealWilfri_d @kieska123 @MMDii29 @LeRK22 Le negro est faible ð¤£,1,racist,FTR_labels_base
286,@afpfr Tonton Hitler serait fier dâelle â¦ lâhistoire se rÃ©pÃ¨te et y a encore des gens qui vont fermer les yeux â¦ mais jusque quand ?,1,racist,FTR_labels_base
291,La diffÃ©rence entre Hitler et toi ? Hitler Ã©crivait sÃ»rement mieux que toi https://t.co/YNciV9yB1V,1,racist,FTR_labels_base
292,@DomyH65 @BFMTV Et donc cette pu....nous ramÃ¨ne un virus alors que son #PassSanitaire de nazi est valide..... ok c est bien vous Ã©voluez en terme d intelligence et de bon sens les ptits nazis fiers de l Ãªtre,1,racist,FTR_labels_base
296,"""Allemagne +Autriche rÃ©unies pour stigmatiser les non vaccinÃ©s, Ã§a leur aura pas pris longtemps pour recommencer, manque plus que le nouvel Hitler.
",1,racist,FTR_labels_base
298,@BFMTV @EmmanuelMacron ton #PassSanitaire est digne d un acte de nazi...ca vient de toi ou ta vieille ?,1,racist,FTR_labels_base
303,ptdr son ex câest hitler https://t.co/YaVXeUQ9Wb,1,racist,FTR_labels_base
304,"""@MarxFanAccount Les handicapÃ©s,  etc... gagnent le grand concours de la primaire fasciste 2022!
",1,racist,FTR_labels_base
309,"Parfois je me dis que certains qui voient le signe nazi, le symbole nazi et la dÃ©marche nazi auront encore besoin qu'on leur dise qu'il s'agit bien d'Hitler pour qu'ils fassent le rapprochement.",1,racist,FTR_labels_base
312,@yannrayon Arg ! Un nÃ¨gre blanc ! Diallo va bugger !,1,racist,FTR_labels_base
313,"""C'est pas la sociÃ©tÃ© dans son ensemble qui penche mÃ©chamment Ã  l'extrÃªme-droite, c'est sa reprÃ©sentation politique issue de ses Ã©lites autoproclamÃ©es. """"PlutÃ´t Hitler que le Front Populaire"""" encore et toujours pour ces gens lÃ .""",1,racist,FTR_labels_base
317,@JJ__CFC J'ai arrÃªtÃ© t chelou negro,1,racist,FTR_labels_base
319,On est tous Nazi au fond de NOUS BAHAHAHAH https://t.co/nTipuhb7Gl,1,racist,FTR_labels_base
320,Pk elle fait une bridÃ©-face mdr https://t.co/0TYKYBpymO,1,racist,FTR_labels_base
321,Fascist republican profiteers nazi coup https://t.co/irYvvBy6Xh,1,racist,FTR_labels_base
322,Jâen peux plus des negro coco jojo drilll icy. PitiÃ© brÃ»ler leurs sappe https://t.co/g4lpuVYmcn,1,racist,FTR_labels_base
323,Des Â«Â  negro Â» rÃªvent dâaller vivre en Italie,1,racist,FTR_labels_base
327,Les juifs avec Hitler https://t.co/AVbGksZNPf,1,racist,FTR_labels_base
328,Hitler ce CÃ©lestin campagnard devenu raciste aprÃ¨s avoir dÃ©couvert l'Ã©quivalent viennois de Porte de la Chapelle https://t.co/oJJFhuIDe6,1,racist,FTR_labels_base
330,@JfcroteauJF @jetb69 @PascalGenius87 @BenoitMontpeti1 @podz4 @timoe2018 @TurnerC18871585 @SbastienLapoint @NicJoubert81 @XXXrycXXX @vadeboncoeur_m @Noteethworld @PaulStHilaire6 @NoConsplotistes @Vidoc_Ronaco Ah Ã§a fait longtemps quâil avait pas sorti s,1,racist,FTR_labels_base
337,@24HorasTVN @joseantoniokast Le nazi,1,racist,FTR_labels_base
340,"@dupontaignan Un despote, un Nazi",1,racist,FTR_labels_base
342,@JavkRodo @NikeTaReume Je sais je sais ð (jâai fini lâjeu negro),1,racist,FTR_labels_base
343,"@HtagLs Hahahah j'ai pris 4 minutes a dÃ©chiffrÃ© C ContrÃ´le surprise franÃ§ais (malaise), frÃ¨re j'ai connectÃ© plus de negro pour comprendre ce qu'il y a ecrit que lors de mon brevet",1,racist,FTR_labels_base
346,@ECiotti Ce petit nabot nazi croit qu'il sera prÃ©sident ? ð¤£,1,racist,FTR_labels_base
347,"""@Benoit36562542 @BFMTV Tient maintenant c'est plus facho mais direct nazi.
",1,racist,FTR_labels_base
348,Fascist republican profiteers nazi coup https://t.co/rsUPSsk1vQ,1,racist,FTR_labels_base
349,@PatRick86145 @goaloulegal @franceinfo Larousse : nazillonÂ n.m. Terme de mÃ©pris dÃ©signant un nazi subalterne,1,racist,FTR_labels_base
350,"@jeveuxetreano Mdr quel culot, sale sous race",1,racist,FTR_labels_base
351,Alors xavier ca fait quoi de se faire niquer par un nazi? https://t.co/fzJwoTLe3q,1,racist,FTR_labels_base
352,@BFMTV Voir Ciotti au second tour de cette primaire est une honte. Ce parti est devenu un parti de nazi ð¤® #Ciotti #PrimaireLR,1,racist,FTR_labels_base
353,@FoxBtw Rien Ã  voir mais t es dispo voc ce week negro?,1,racist,FTR_labels_base
356,@AlainDuhamel Zemmour est un gros facho nazi raciste antisÃ©mite homopobe Ã§a lui revient Ã  la gueule point barreðððð,1,racist,FTR_labels_base
357,@PhilippeMurer FranÃ§ois Sauvadet NAZI,1,racist,FTR_labels_base
364,"Le IVÂ° Reich vert/rouge en cours d'installation, l'histoire est un Ã©ternel recommencement, les juifs sont remplacÃ©s par les non vax, le chromosome nazi revient cachÃ© par le coronavirus et comme dans les annÃ©es 30 les voisins apathiques dÃ©tournent les yeux â ï¸ https://t.co/29K10bh9uq",1,racist,FTR_labels_base
368,Une Ã©quipe de bamboula comme Man U câest Cristobal et Bruno que Ã§a choisi pour chasser les 2 kainf hmmm https://t.co/JDhIxeK1vD,1,racist,FTR_labels_base
369,@onizuka93zz @noraa_gs @nilya_yy DÃ©solÃ©e je mange pas de ce pain lÃ . Les reubeu non merci,1,racist,FTR_labels_base
370,"@CasalongaRomain Et je te connais assez pour voir que t'es un petit faf, avec la photo de ton petit zemmour, et tes retweet du nazi conversano",1,racist,FTR_labels_base
373,@martial_mg Jul y fait la moustache d'hitler,1,racist,FTR_labels_base
374,"Hitler faisait rire quoi , les russes ne  lâont pas bien corrigÃ© mÃªme",1,racist,FTR_labels_base
376,"@Franpoul13 @tvanouvelles Comme dans le temps des Nazi, ben cest tellement intelligent... jme demmande qu'est-ce qu'on dira des gens comme toi dans les lives d'histoire... Pendant la peste noire on exilait les infectÃ©s et on les laissait mourir seul hors",1,racist,FTR_labels_base
385,@Shinlegeneral Nn justement lâarmÃ©e de squellette se fait faire un boulot nazi genre,1,racist,FTR_labels_base
390,Jâsuis le seul nÃ©gro qui a des cicatrices dans la bouche Pq jâaime dÃ©truire mon corps comme Ã§a ?,1,racist,FTR_labels_base
393,"@maximedupuis Zemmour, Aignan, Marine, Ciotti: le casting de rÃªve. Pas vu tel attelage depuis Hitler, Himmler, Goering, Goebbels. Qui serait le meilleur dans leur rÃ´le ?",1,racist,FTR_labels_base
395,"Une sÃ©rie de confÃ©rences de lâUTA mâa emmenÃ© Ã  lire cet excellent livre et Ã  relire le livre dâHitler. Dans le 1er, des paysans Russes content de la guerre sans savoir contre qui dans lâautre le summum du populisme.  Avons nous vraiment Ã©voluÃ© ? https://t.co/fOtuh8aiND",1,racist,FTR_labels_base
396,@Simmonetj @LCI oui on connait la chanson Henry pour les libÃ©raux vaut mieux Hitler que le front populaire,1,racist,FTR_labels_base
397,"@janaimare Ahhh zemmour encore un ptit hitler, faut arrÃªter sa hein https://t.co/qvVmrWEBOK",1,racist,FTR_labels_base
398,Guimares et paqueta Ã§a fait 1 mois que câest trÃ¨s lÃ©ger pareil pour denayer et encore pire pour lâautre bougnoul en pointe câest lâÃ©quipe en gÃ©nÃ©ral et lâautre walter white qui se prend pour guaurdiola Ã  faire 1 changement jusquâÃ  la 86 eme https://t.co/Vzez40toMi,1,racist,FTR_labels_base
400,On dirai le vieux cancÃ©reux quand il commence Ã  parler de lumiÃ¨re de libertÃ© de dÃ©mocratie etc. Nazi va. https://t.co/1cqDOfItwE,1,racist,FTR_labels_base
403,"@muzzam78693 Bien sÃ»r, HervÃ© Ryssen a les moyens de payer un nÃ¨gre pour Ã©crire Ã  sa place une dizaine de livres, le tout sans que cela se sache. Vous Ãªtes musulman je prÃ©sume, je nâen serais en tout cas pas Ã©tonnÃ©.",1,racist,FTR_labels_base
405,@philippeizraele @morara4 Argumentation de type stalinien et nazi On voit oÃ¹ Morin trouve son inspiration Il faut reconnaÃ®tre que le malheureux nâest pas trop bien pourvu au niveau neuronal Rappelons nous que nÃ© dans les annÃ©es 50 il avait vu les am,1,racist,FTR_labels_base
407,"@OlivierMerkel @florencedesruol @vpecresse Ciotti nâa absolument aucune chance. SitÃ´t candidat de la droite, les sulfateuses anti nazi de la gauche seront de sortie comme pour zemmour.",1,racist,FTR_labels_base
408,@CNEWS Ce petit nazi de merde,1,racist,FTR_labels_base
411,@tigeraido Â«Â je suis le maÃ®tre absoluÂ Â» il sâest prit pour hitler ce fdp,1,racist,FTR_labels_base
414,@Barderino_ Nn nn surtout pas c'est un choix d'expression et de libertÃ© personnelle espÃ¨ce de nÃ©o nazi rÃ©ducteur et oppresseurs des nouvelles formes de pensÃ©e ðððð,1,racist,FTR_labels_base
418,@chabane_nordine @Poulin2012 Cette France de nazi ð,1,racist,FTR_labels_base
420,Câest au nom de la Â«Â scienceÂ Â» jamais de lâidÃ©ologie que les nazis auront pu imposer leurs abominations: les juifs Ã©taient Â«Â salesÂ Â» et leur extermination fut prÃ©sentÃ©e comme une simple Â«Â hygiÃ¨ne racialeÂ Â» pour la faire accepter rationnellement aux masses https://t.co/HOtc8F06zD,1,racist,FTR_labels_base
424,"@ZhangZhangZhang J'avoue, Ã§a serait cool un biopic sur Hitler avec un acteur noir.",1,racist,FTR_labels_base
426,@juvenalmunubo @comgenpnc Encore un nazi SS,1,racist,FTR_labels_base
428,J'baise des go de premier League.. negro t'as pas idÃ©e ð,1,racist,FTR_labels_base
431,"""@f_philippot NAZI nostalgie.
",1,racist,FTR_labels_base
437,Pk la video ma traitÃ©e de negro ? https://t.co/N7CJQXSWo5,1,racist,FTR_labels_base
442,@NoelKTshiani Portrait crachÃ© d Hitlerðððððno wonder why vous avez les memes idÃ©aux ððð,1,racist,FTR_labels_base
443,@Hichmaxback @Sidneyjvro @PoliceNat57 @ERICZEMMOUR2022 @Hitler C'est un Ã©pÃ©iste lui ?,1,racist,FTR_labels_base
444,@Guibessieres @lesRepublicains @ZemmourEric Pauvre  facho raciste inhumain vous Ãªtes de la graine de nazi n oubliÃ©e que Zemmour est avant tout algÃ©rien,1,racist,FTR_labels_base
445,"""@Poulin2012 Pour une fois, oui, Ã§a c'est du fascisme dans le verbe. 
",1,racist,FTR_labels_base
446,"@keitartistic Tais toi sale race. Ã partir de maintenant trois nudes par jours et tu sors plus si je sais pas c'est avec qui, oÃ¹ et quand.",1,racist,FTR_labels_base
447,C'EST DANS LE VIDE NÃGRO!!!!!! LE VIDE,1,racist,FTR_labels_base
450,@MecheRamrez2 @jananeme ALLENDE NAZI? https://t.co/7x6tZXaC0o,1,racist,FTR_labels_base
451,"""@capt_skellen @antepavlek @actazone """"C'est un democrate il se prÃ©sente aux Ã©lections"""" comme quand hitler Ã  Ã©tÃ© elu ? Ca change quoi au fait que ce soit un fasciste ?""",1,racist,FTR_labels_base
452,"""@murphyramone @rockefellaG Heil?
",1,racist,FTR_labels_base
460,Ciotti Pecresse... le nazi et l'idiote. On dirai du Jean de la fontaine des Enfers.,1,racist,FTR_labels_base
461,"L'Autriche, l'Allemagne  ressuscite le monstre NAZI dont les racines envahissent l'Europe entiÃ¨re avec son eugÃ©nisme Covidiste.",1,racist,FTR_labels_base
465,la droite va devoir choisir en un nazi ou une nazi c'est sympa,1,racist,FTR_labels_base
468,@NossamFRA78 Je sais que tu mâaime mon pâtit nazi,1,racist,FTR_labels_base
469,@Alphablondin4 @GarhanP @Jo_Le_Faransavi @JethramK @goimmigrantgo Oui c'est un nazi,1,racist,FTR_labels_base
474,Le nouveau Hitler des Rothschild Ã  l'Ã©gard des musulmans cette fois-ci.....AprÃ¨s l'orthodoxie juive et chrÃ©tienne (1 Ã¨re et 2 Ã¨me guerre mondiale ) Les Rothschild veulent instaurer l'Ã¨re satanique de leurs faux Messie borgne ð¥ https://t.co/TqZtPU9gXO,1,racist,FTR_labels_base
476,"""Bamboula aux ImpÃ´ts et Domaines : Avec un dÃ©ficit de 200 milliards Cfa, le DG se tape un appart' Ã  600 millions FCfa, Ã©quipÃ© Ã  432 millions FCfa etâ¦
",1,racist,FTR_labels_base
481,@AdamTho99602766 @f_philippot MA libertÃ© m'appartient monsieur le nazi. Je suis libre ð¤,1,racist,FTR_labels_base
