id,tweet,label,label_description,from_file
19,je vous dit bonsoir..je suis crevÃ© et j'ai une pensÃ©e pour tout mes twitous..mÃ©me ceux ou celles qui ne m'ont pas donnÃ© signe de vie...on a tous nos existences..mais parfois un clin d'oeil de 10 seconde suffit...bises!! https://t.co/Yrh6stRl4F,0,neutral,FTR_labels_base
20,@___flemme___ Tu nâas plus le negro pass dÃ©solÃ©,1,racist,FTR_labels_base
21,"@ActusNonStop Rassurez moi, c'est pour leur bien, n'est ce pas ? On sait que vaccinÃ©s comme non vaccinÃ©s contaminent. Donc ce n'est pas sanitaire. Mais au moins pour leur bien. Hitler, non?",0,neutral,FTR_labels_base
22,VoilÃ  qui a chopÃ© la crÃ¨ve ! https://t.co/bfEGuSy4Zg,0,neutral,FTR_labels_base
23,"@cemhkl @DeTroie_ @icihoward @Payno_Alison Ses idÃ©es sont pas globalement fausses mec, Paxton dit que PÃ©tain câest Hitler et quâil a tuer des juifs et sauver aucun, Zemmour dit que pÃ©tain a Ã©changer les juifs Ã©trangers contre les juifs franÃ§ais ",0,neutral,FTR_labels_base
24,@___flemme___ Wahhhhh ce negro est blanc!!!!!,1,racist,FTR_labels_base
25,"Nous savons tous, sans exception, qu'Eric Zemmour n'est pas le nazi que cette meute politique bien pensante, soutenue par les medias aux bottes, s'attache Ã  dÃ©peindre. Leur hypocrisie les a dÃ©jÃ  disqualifiÃ©s. https://t.co/CNcIuVe1Jf",0,neutral,FTR_labels_base
26,"@54_nounours Comme me lâa dit un allemand un jour, Hitler a tuÃ© 6 millions de juifs, alors quâil aurait pu dominer le monde avec eux Ã  ses cÃ´tÃ©s. Nâessayez pas de penser Ã  la place des fous.",0,neutral,FTR_labels_base
27,"Avec la mairie de Paris, ami banlieusard, le message est simple : pÃ©dale ou crÃ¨ve ð² https://t.co/ckh39BeHhg",0,neutral,FTR_labels_base
28,@petaramesh Jâai appris ce mot en lisant lâautobiographie dâune femme qui a subi les camps de concentration nazi,0,neutral,FTR_labels_base
29,@DavidMn03637745 @ValRobert974 Je fais Ã§a je crÃ¨ve direct â°ï¸,0,neutral,FTR_labels_base
30,suis en train de chopper la crÃ¨ve envie de mourir lÃ ,0,neutral,FTR_labels_base
31,"""@Yoann_IV HITLER a Ã©chouÃ© uniquement parce que
",0,neutral,FTR_labels_base
32,"""@EPeuplu @FavreZian Imagine juste un rat.
",0,neutral,FTR_labels_base
33,"""Alors pourquoi a-t-il Ã©tÃ© conÃ§u?
",0,neutral,FTR_labels_base
34,@Diddy02G Mon negro jâte parle de survÃªtement Nike ce genre de chose man,0,neutral,FTR_labels_base
35,"@idrissaberkane Absolument et pour pouvoir discriminer puis exterminer des millions de Juifs, Tziganes, vieillards, handicapÃ©s, opposants, sans que la population Allemande n'en soit choquÃ©e et l'accepte, Hitler leur a fait croire Ã  une Ã©pidÃ©mie de Ti",0,neutral,FTR_labels_base
36,"J'ai jamais vu Hinti dribbler, au pire je crÃ¨ve https://t.co/RwTP6ADU9x",0,neutral,FTR_labels_base
37,"@zemacplayer ils auraient pu attendre les patch next gen quand mÃªme, alors ok la il y a une petite hype parce que promo mais quand mÃªme c'est fait vraiment crÃ¨ve la dalle",0,neutral,FTR_labels_base
38,Grosse journÃ©e... CrevÃ©... https://t.co/YpIlA4zjRL,0,neutral,FTR_labels_base
39,ewen il m'a dit creve pas hein je suis officiallement le MAILLON faible de notre equipe,0,neutral,FTR_labels_base
40,"j'en peux plus de tout ce cirque mÃ©diatique autour de zemmour putain montrez nous de vrais candidats qui ont de bonnes idÃ©es, marre d'entendre parler du nouvel Hitler",0,neutral,FTR_labels_base
41,"""@hostrogo Comment Ã§a on l'a pas vu venir ??? C'Ã©tait littÃ©ralement (et a toujours Ã©tÃ©) le projet DEPUIS LE DEBUT !!! 
",0,neutral,FTR_labels_base
42,@veroniquegenest Un sale nazi oui,1,racist,FTR_labels_base
43,@LucieLaplace @CedricHerrou @FranceInsoumise @PrimairePop Vous semblez ignorer que certains journalistes sont diplÃ´mÃ©s et que certains chercheurs stupides. Le mÃ©pris bride l'intelligence. J'ose espÃ©rer que les gens que vous cotoyez ont un autre Ã©tat ,0,neutral,FTR_labels_base
44,bro diego il aime mes messages Ã  la SECONDE mnt je crÃ¨ve,0,neutral,FTR_labels_base
45,tout le monde crÃ¨ve chez moi,0,neutral,FTR_labels_base
46,"""@Ed_Warner007 @JeVooZemToos @ambassador_doge @Valeurs Je confond rien du tout. C'est la vÃ©ritÃ© historique sur l'assassin que ta comme prophÃ¨te.
",1,racist,FTR_labels_base
47,chiale !!!!! et CREVE !,0,neutral,FTR_labels_base
48,@CarneDeTwit @f_philippot Alors dÃ©monter quelque chose dâaussi simple câest niveau maternelle. Votre 1er tweet le terme nazie apparaÃ®t. Donc vous avez atteint vous le point Godwin en un seul tweet et aprÃ¨s vous dites ne pas parler de Shoah??? Rassu,0,neutral,FTR_labels_base
49,"@HistoireOdyssee C'est souvent le problÃ¨me des artistes, c'est quand ils ne sont plus lÃ  que leur Åuvre est jugÃ©e pour ce qu'elle est ... Du coup, il crÃ¨ve la faim de leur vivant, mais leurs Åuvres rapporteront gros, mais pas Ã  eux ...",0,neutral,FTR_labels_base
50,J'ai trop faim lÃ  la quiche sent trop bon je crÃ¨ve,0,neutral,FTR_labels_base
51,"@IcelandRaphael @olivierveran @Assur_Maladie Bravo bravo, vous venez dâapprendre que le vaccin nâest pas lÃ  pour dire au Covid âstop, tu ne rentre pasâ, mais PlutÃ´t pour Ã©viter que tu crÃ¨ve du Covid.",0,neutral,FTR_labels_base
52,Prise en main du Xperia Pro-I : un smartphone Ã  1800â¬ qui bride son capteur 1 pouce...,0,neutral,FTR_labels_base
53,"@aidanlf Avec un big mac, une heure plus tard on crÃ¨ve la dalle, ch'ais pas si Ã§a fait le mÃªme effet avec lui ð¤£",0,neutral,FTR_labels_base
54,"@RERD_SNCF Corbeil vs Melun : une fois encore, mÃªmes problÃ¨mes, traitement different. Un favoritisme flagrant et rÃ©current qui crÃ¨ve les Ã©crans tous les jours Ã  Gare de Lyon @RERD_SNCF, quand aurons nous une explication honnÃªte ? https://t.co/K9F3h",0,neutral,FTR_labels_base
55,VidÃ©o de propagande Nazi https://t.co/WeGUNiwU9G,1,racist,FTR_labels_base
56,@arbolitodechoco @f_philippot @AngelaMerkel_DE Es nazi,1,racist,FTR_labels_base
57,"""#ZEMMOUR a Ã©tÃ© rejetÃ© et exclu de trÃ¨s nombreux groupes officiels pour son #comportement incorrect et sa #psychorigiditÃ©, renseignez-vous dans les mÃ©dias alternatifs d'internet genre #odyssÃ©e, pour commencer.
",1,racist,FTR_labels_base
58,@BAN05063867 Qu'il crÃ¨ve ce pourri  ! âð¤¬,0,neutral,FTR_labels_base
59,@Vmxour CarrÃ©ment on est crevÃ©,0,neutral,FTR_labels_base
60,@jospi31416 @NubePfizerise @GagnerDeLaTune @dre_sunshine Un crÃ¨ve cÅur j'imagine,0,neutral,FTR_labels_base
61,"@licorne_8450 @PATRICKJARDIN15 @ZemmourEric @karim_naim86  tu as vu les fans , admirateur du sabre du goupillon, anti musulman, anti juif bref les nazi, ils osent tout! Le tutoiement les insultes. Je te refile celui-ci pour te dÃ©fouler ! ðcadeau ð",0,neutral,FTR_labels_base
62,"CrevÃ© comme un boudin, mais ... Jeudi picolo quand mÃªme. https://t.co/cEaU95esGN",0,neutral,FTR_labels_base
63,@libreetserein @lynns68gwada971 Avec vos doses de rappelle Ã  l'infinie ððð vous allez crevÃ© bien avant nous et c dans trÃ¨s bientÃ´t ð EspÃ¨ces de 0 cervel ððð https://t.co/12Und6GoT1,0,neutral,FTR_labels_base
64,@f_philippot Le mal nazi se rÃ©pand Ã  nouveau dans le mondeð,1,racist,FTR_labels_base
65,"""""""Oh mon Dieu, les antifas nous attaquent!"""" un toubab fragile. https://t.co/mTPE7WDgpz""",1,racist,FTR_labels_base
66,"""@tessierf171 un nÃ¨gre de service, un OrÃ©o, un oncle Tom, etc.
",1,racist,FTR_labels_base
67,Et tout ce que tu sais câest que le reubeu fumait de la bonne beuh,1,racist,FTR_labels_base
68,Les petits Hitler sortent du bois... leur monde est Ã  vomir. #fuckthenwo https://t.co/WprU4mcXoN,1,racist,FTR_labels_base
69,Le championnat espagnol est entrain de crevÃ© et il compte sur nous pour renaÃ®tre,0,neutral,FTR_labels_base
70,Mais n'importe quoi il s'ennuie a mourir sa crevÃ© les yeux #TPMP https://t.co/h0IUcPRdp6,0,neutral,FTR_labels_base
71,"Vous la voyez venir, la tyrannie, Messieurs les SÃ©nateurs ? Lesquels vont taper du poing sur la table pour nommer l'outrance d'un produit expÃ©rimental imposÃ© Ã  la Nazi ! @loichervepublic @alainhoupert @BasPhilippe @GuillaumGontard @MichelSavin38 @didier_rambaud @VALLINIAndre https://t.co/NIYDfVJn7r",0,neutral,FTR_labels_base
72,@MaghrebiaAsala @borderlynes @Tenshouichi @ThibaultSansEau tu vas te calmer le bamboula,1,racist,FTR_labels_base
73,"""@Nadya_Lou006 Depuis la nuit des temps, les nations puissantes ont cherchÃ© Ã  s'imposer au monde pour en faire une province. Tous se sont cassÃ© les dents. Le dernier en date, c'est Hitler.
",0,neutral,FTR_labels_base
74,Gio il me parle sur 4 application.. tâes pas ma meuf negro ( câest Ã  cause de moi ),1,racist,FTR_labels_base
75,@devochk496 Mais c'est une horreur un cauchemar ! J'ai l'impression qu'elle parle d'une panne de voiture... Et elle passe a la tele histoire de pousser l'humiliation. J'ai envie de crevÃ©,0,neutral,FTR_labels_base
76,@giberpa @MathieuSlama C'est exactement Ã§a.. un nazi psychopathe cet homme est tout ce qu'il y a de pire!! Lui le dieu au milieu des inutiles.. je reviens encore a Ã§a mais cette vidÃ©o m'avait tellement choquÃ©e!,1,racist,FTR_labels_base
77,@Moha_lassel Xptdrrrrr crÃ¨ve,0,neutral,FTR_labels_base
78,@alexandreczrl @ElevePingouin Clairement hahahahaha purÃ©e il Ã©tait au bout de sa vie mon tel jusquâÃ  quâil crÃ¨ve aux fond des chiotte vraiment jâai mÃ©ritÃ© mon iPhone,0,neutral,FTR_labels_base
79,Le negro qui sâest envoyÃ© Ã  ChÃ¢telet a rÃ©ussi sa mission lÃ  ð­,1,racist,FTR_labels_base
80,@MizPoline MÃªme Hitler a de plus jolies couvertures.,0,neutral,FTR_labels_base
81,"@AldoSterone111 2/2.Le plan mondialiste ne visait Ã  rien dâautre quâÃ  lâinstauration dâun ordre universel que Hitler, sâil gagnait la guerre, se proposait dâimposer sans mÃ©nagement au monde des hommes. Ils ont donc continuÃ© aprÃ¨s sa dÃ©fa",1,racist,FTR_labels_base
82,Les tÃªtes de gondoles socialos comme Mussolini et Hitler aiment le pluralisme et la libertÃ© dâopinion. https://t.co/N7nQNz0fQ8,0,neutral,FTR_labels_base
83,"LâAllemagne et lâAutriche redeviennent un Ã©tat nazi ... Discriminations, apartheid et bientÃ´t dÃ©portements et puis extermination ? ... ð¤¢ð¤¢ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®ð¤® https://t.co/7tKcaExJeU",1,racist,FTR_labels_base
84,"""@MrJohn_dvro Ah mais oui
",0,neutral,FTR_labels_base
85,Un Ã©tat NAZI ne changera jamais ses idÃ©es ancrÃ©es dans leur tÃªte de moineau. https://t.co/JzXVBcYalC,1,racist,FTR_labels_base
86,"Un coifure divine. J'ai croisÃ© un petit reubeu locsÃ©, il etait magnifique. https://t.co/rnJiXixJFq",1,racist,FTR_labels_base
87,@MohAviion Dans les annÃ©es 1900 pour tuer Hitler quand il Ã©tait enfant,0,neutral,FTR_labels_base
88,@Nicolas68774292 On avait dÃ©jÃ  perdu ont les a quand mÃªme battu + les nazi qui vole leur essence pour fuir je suis mort,1,racist,FTR_labels_base
89,@Eoreen_ OH LE NEGRO MIELLEUX,1,racist,FTR_labels_base
90,"@CarneDeTwit @f_philippot En 1932 le but dâHitler Ã©tait dÃ©jÃ  de sâen prendre aux juifs et faire un peuple aryen sans handicapÃ©s, lgbt et tzigane. Je ne savais pas quâen 2021 en France on prÃ©conisait la Shoah. Les mots ont un sens et câest pou",0,neutral,FTR_labels_base
91,Je suis pas mort je suis Ã  Toubab Dialaw https://t.co/QW7mgE1Z8H,0,neutral,FTR_labels_base
92,@AldoSterone111 1/2-Ce complot mondialiste est d'une telle ampleur qu'il est difficile de dÃ©signer un seul responsable.Hitler disait que le Saint Empire romain devait Ãªtre rÃ©tabli et avait vocifÃ©rÃ© que le national socialisme durerait mille ans.,0,neutral,FTR_labels_base
93,"""@Zeffyra1984 Ã l'inverse il y aussi ceux qui jugent les collabos du passÃ© avec les yeux du prÃ©sent.
",0,neutral,FTR_labels_base
94,@JeanBambois6 @Napoleone750 Quâil aille Ã  la mosquÃ©e rire dEric Zemmour. Sale race,1,racist,FTR_labels_base
95,@fatma_cht jâavoue mÃªme karatsev jsp,0,neutral,FTR_labels_base
96,@RodTapieM Bjr vousbonjour vous ne me connaissez pas cependant votre pÃ¨re et ce nom tapis m'a donnÃ© la niaque de plus petit et vive le dictaphone du portable j'espÃ¨re que tu vas bien car je recommence en passer Ã  vous j'espÃ¨re que votre mÃ¨re et gran,0,neutral,FTR_labels_base
97,"Â«Â Le constat que dresse Eric Zemmour, Ã  bien des Ã©gards, je le partage, disons quâon a le mÃªmeÂ Â» #EricCiotti les deux Ãric partagent un prÃ©nom dâorigine germanique qui va de pair avec une idÃ©ologie identitaire #Islamophobe #PÃ©tainiste et #Nazi = 2 #Fils_de_PÃ©tain ! ðð½ https://t.co/idNbMZ3K62 https://t.co/16FAuU3sGO",0,neutral,FTR_labels_base
98,"Chui un negro rÃ©gulier, pas spÃ©cial",0,neutral,FTR_labels_base
99,@LaliCidjah @__Denilsoon_ @RERB @Qofficiel Facho â¦ seul argument facho ?? Vous savez ce que câest le fascisme ? Hitler Staline mussolini les frÃ¨res musulman voici le Fascime !!! Va falloir trouver des arguments plus convaincants!! Le gauchiste ? Voil,0,neutral,FTR_labels_base
100,#PonoGay #BeurGay - Deux faciales Ã  la suite pour une petite frappe du quartier : https://t.co/O77UMWvKlA,1,racist,FTR_labels_base
101,"""j'ai envie de pleurer mÃ©lo est si petit, si mignon
",0,neutral,FTR_labels_base
102,"""Premier anime : Naruto
",0,neutral,FTR_labels_base
103,"@Clelest @ccg_ad91 @VincentLanies @ZemmourEric Ont les traites comme Ã§a car eux mÃªme traite dâextrÃªme droite , fasciste , nazi homophobe etc quand ils nâont plus dâargument",1,racist,FTR_labels_base
104,"@MamzelleNaf souvenir de fac, un prof foufou l'eau pure qui vient de la montagne sur rÃ©surgence, avec un mouton crevÃ© en karstique, la douve du foie, il est rentrÃ© en urgence. Et on a bien rigolÃ© (ceux qui avaient fait hydrogÃ©ologie)",0,neutral,FTR_labels_base
105,"@AncKou_ @Bunker_D_ @GaelleGiroud Ah ben c'est sÃ»r qu'en jouant la fausse neutralitÃ© et en demandant comme un benÃªt Ã  un juif et Ã  un nazi ce qu'est un juif, ils vont pas donner les mÃªmes rÃ©ponses.",0,neutral,FTR_labels_base
106,"Ãtre nÃ¨gre se voit toujours, un jour ou l'autre. https://t.co/H6nbsQuPXg",1,racist,FTR_labels_base
107,Mais c'est une mentalitÃ© de nazi ca https://t.co/0ONr0diGtV,0,neutral,FTR_labels_base
108,@NoAsbelTown @Esban_ Et tu feras quoi de tous ceux que t aura torturee pour rien? Tu devras leur mettre une balle dans la tete sinon quand il sortiront ce seront des salah abdeslam ou merah que tu auras cree.,1,racist,FTR_labels_base
109,"""La traque des nazis... 
",0,neutral,FTR_labels_base
110,@AldoSterone111 On aurait surtout jamais dÃ» permettre Ã  Hitler de detruire l'Europe. M'enfin bon apparemment a cette Ã©poque la les Ãtats Unis ont accordÃ© des prÃªts trÃ¨s gÃ©nÃ©reux Ã  l'Allemagne pour qu'elle conduise ses politiques.,0,neutral,FTR_labels_base
111,@CamChauss Le pÃ¨re NoÃ«l c est le 25 60% de la droite migrÃ© chez marine pas chez le petit Hitler,1,racist,FTR_labels_base
112,"""@PhilippeMurer @AldoSterone111 Si on fait pas le #Frexit 
",0,neutral,FTR_labels_base
113,@xavierbertrand @lesRepublicains @vpecresse ð¤£ð¤£ð¤£ð¤£ð¤£ Comment on dit dÃ©jÃ  ?  Ah oui : DANS TON CUL LE NAZI !!! ð¤£ð¤£ð¤£,1,racist,FTR_labels_base
114,"Â«Â Le constat que dresse Eric Zemmour, Ã  bien des Ã©gards, je le partage, disons quâon a le mÃªmeÂ Â» #EricCiotti les deux Ãric partagent non seulement un nom dâorigine germanique qui va de pair avec une idÃ©ologie identitaire #Islamophobe #PÃ©tainiste et #Nazi = 2 #Fils_de_PÃ©tain !",1,racist,FTR_labels_base
115,"@BFMTV CrÃ¨ve, sombre ð©",1,racist,FTR_labels_base
116,Il prenait presque plus de trucs quâHitler https://t.co/hMacDoa2gn,0,neutral,FTR_labels_base
117,@Kukicat7 Qui sÃ¨me le vent rÃ©colte la tempÃªte. Il ne faut pas jouer Ã  lâapprenti nazi au risque de se brÃ»ler les ailes lâami Gunner.,1,racist,FTR_labels_base
118,@annick_OL @aucunnomdelibre @CommanderTorenn @Dadoo5152 @AlainDuhamel Un youpin antisÃ©mite... On aura tout lu !,1,racist,FTR_labels_base
119,MÃªme la dictature d'Hitler Ã©tait plus flexible https://t.co/Mu154q5w2q,0,neutral,FTR_labels_base
120,@PhilippeMurer Pays de nazi,1,racist,FTR_labels_base
121,"""Y'a pas vraiment de fin Ã  ce fil, pas vraiment de but. """"C'est comme Ã§a"""". C'est la rÃ©ponse la plus """"logique"""". C'est """"en marche ou crÃ¨ve"""", tu sais. 
",0,neutral,FTR_labels_base
122,j'creve ils sont tous beaux https://t.co/gr6yaDAx4s,0,neutral,FTR_labels_base
123,Des aquarelles d'Hitler et deux citations de CÃ©line sur fond de Wagner Ã§a posait sans doute moins de problÃ¨me.,0,neutral,FTR_labels_base
124,@PhilippeMurer RÃ©gime nazi.,1,racist,FTR_labels_base
125,"""J'suis toujours sur le cou, comme chaÃ®ne en or
",0,neutral,FTR_labels_base
126,"@itsflat7 RÃ©gime nazi, pis comme dans le temps le peuple n'y voit que du feu ð",0,neutral,FTR_labels_base
127,@tical10 @ExBarcaFan74523 @ConflitsFrance Le fameux nazi juif sÃ©farade sioniste et la femme fÃ©minise nazi socialiste mdr,1,racist,FTR_labels_base
128,@victeurrrr @phaztt @EliasLeRetour Tes ultra gÃªnant avec ta pp de melchior que fait le signe nazi ....,0,neutral,FTR_labels_base
129,"@JLGagnaire @tcabarrus Est-il acceptable de tenir de tels propos Ã  notre Ã©poque ? Fasciste en puissance, nazi refoulÃ©, cancer de l'humanitÃ©...",1,racist,FTR_labels_base
130,Les allemands doivent se soulever contre ce rÃ©gime de plus en plus nazi. https://t.co/kXjc4s0h07,1,racist,FTR_labels_base
131,"""@Rislam2account """"nazi"""" cmt t'abuses mdddr""",0,neutral,FTR_labels_base
132,VENDREDI J'AI MES NEVEUX YOUHOUU JVAIS ÃTRE CREVÃ MAIS JSUIS CONTENTE,0,neutral,FTR_labels_base
133,@VaeVix @Mart_Inangel @Timeo_Danaos Lâautoroute Ã  40 tonnes voir peut-Ãªtre plus Ã  cause des batteries câest pas trÃ¨s safe quand tu es Ã  lâarrÃªt avec un pneu crevÃ©,0,neutral,FTR_labels_base
134,@idrissaberkane Les nazis sont de retour en Allemagne. 75 ans aprÃ¨s leur dÃ©faite et en plus ils dirigent l'UE. Belle victoire de Hitler Ã  titre posthume.,1,racist,FTR_labels_base
135,@PierreMarionnet oui mais !!! câest fasciste !!! câest nazi !!! câest raciste !!! https://t.co/ZarRhfeiF7,0,neutral,FTR_labels_base
136,"""@PhilippeMurer Le prix Josef Mengele du """"MÃ©decin le plus ignoble de l'annÃ©e"""" sera remis Ã  l'heureux laurÃ©at Ã  Munich en mars 2022 des mains mÃªmes de la descendante du cÃ©lÃ¨bre mÃ©decin nazi. De trÃ¨s nombreux mÃ©decins franÃ§ais sont dÃ©jÃ  nominÃ©s pour obtenr cette prestigieuse rÃ©compense""",1,racist,FTR_labels_base
137,"@djoulye @LiorahDouge @barriere_dr @MahmoudZureik Oh un grammar nazi. Sur un RS oÃ¹ on tape depuis le tÃ©lÃ©phone. Quel argumentation en or. Mme y est, et j'ai 2 enfants scolarisÃ©s en mater et en Ã©lÃ©mentaire. Je suis assez au courant de ce qui peut Ãªt",1,racist,FTR_labels_base
138,"""@TPtiripou Je condamne les crimes du nazisme.
",0,neutral,FTR_labels_base
139,Hitler quand il a foirÃ© son putsch https://t.co/QzHyCi6cN9,0,neutral,FTR_labels_base
140,"@R_Massing_16_66 @MireilleGerma55 @Elpis_R Et toi t'as quoi dans le ciboulot ,petit ðððobeis a Veran ,fait tes 10 doses annuelles et crevÃ© bÃªte comme tu esð ,nous on garde notre santÃ© non vaxx en pleine forme sans comorbidites",0,neutral,FTR_labels_base
141,@PhilippeMurer PurÃ©e Hitler est revenu Ã§a y est!!!,1,racist,FTR_labels_base
142,"Denvers câest aprÃ¨s on lâa chopÃ© il dit Â«Â changeons de sujetÂ Â», negro tâes plus dans notre groupe sale haramiste ð­",1,racist,FTR_labels_base
143,"""Dans mes archives : 
",0,neutral,FTR_labels_base
144,"Restaurant Manager â Creve Coeur, MOÂ 63141 https://t.co/3WhUqMeYw9",0,neutral,FTR_labels_base
145,"""@LindaKebbab Tout nos souhaits de bon rÃ©tablissement Ã  ces courageuses Fonctionnaires de Police, soyez assurÃ©es que nos priÃ¨res vous accompagne Ã©galement.
",0,neutral,FTR_labels_base
146,@eden_dsx CrÃ¨ve en enfer et avec tes convictions Ã  deux francs sale pute,1,racist,FTR_labels_base
147,"@neigienfb @Wolfa_93 @lekrokow @PierreJov5 @thevone7 @sugarbzbyz C'est quoi ces conneries ? Hitler aussi avait des sympathisants et des ennemies, Ã§a veut dire qu'il Ã©tait dans le vrai ? Ãa vous arrive de rÃ©flÃ©chir ?",0,neutral,FTR_labels_base
148,Wesh c est le nouveau hitler le gars https://t.co/1YXxH4Njct,1,racist,FTR_labels_base
149,"@PhilippeMurer Rien de nouveau sous le soleil. Les plus grands supporters du rÃ©gime nazi renouent avec leur histoire : Allemagne, Autriche, France en tÃªte",1,racist,FTR_labels_base
150,@Alphanumrique2 Il faut peut Ãªtre dÃ©jÃ  lui dire que c'Ã©tait l'extrÃªme gauche Hitler c'est le premier truc que j'ai appris a l'Ã©cole sur la 2GM.ð,0,neutral,FTR_labels_base
151,"@TPMP @C8TV BenhaÃ¯m + Elmalleh c'est pas possible, je zappe. Quant Ã  Cyril, c'est peut-Ãªtre qu'il faut Ãªtre con pour porter un blouson de m'as-tu-vu en studio, au risque d'attraper la crÃ¨ve quand on sort....",0,neutral,FTR_labels_base
152,MÃªme hitler est choquer https://t.co/XGxExkth68,0,neutral,FTR_labels_base
153,On voit que heeseung je crÃ¨ve ð­ https://t.co/JpaG95xWtm,0,neutral,FTR_labels_base
154,@tigeraido Tâes sortie avec hitler ou quoi,1,racist,FTR_labels_base
155,"@MushobekwaMa Si Hitler Ã©tait vivant il n'allait pas ouvrir sa bouche pour parler,il n'y a qu'en RDC oÃ¹ les prÃ©dateurs , voleurs,ont le courage de parler sans honte, pendant le rÃ©gime sanguinaire incarnÃ© par la kabilie le vol est une compÃ©tition et ",1,racist,FTR_labels_base
156,@JReberlan @CPASGAGNE69 @christine_kelly @franceinter Vous faites l'Ã©loge de l'extrÃªme droite Hitler a mis l'europe chaos c'est pour Ã§a qu'il fallait l'UE,0,neutral,FTR_labels_base
157,@cardJulien Pfizer. J'ai Ã©tÃ© malade 12h Ã  la 2e injection et lÃ  actuellement je suis crevÃ© et mes reins dÃ©connent,0,neutral,FTR_labels_base
158,@MathieuSlama Peut on dÃ©battre avec un nazi,0,neutral,FTR_labels_base
159,comment je fais faire vous voulez que je crÃ¨ve ou quoi?? oÃ¹ est ce que je vais regarder modern family pour la 7eme fois????? https://t.co/iXylvqEroT,0,neutral,FTR_labels_base
160,"""@feraiuncourrier @yesorno32845159 @batiste17180 @CValande @ZemmourEric Vous y Ã©tiez oÃ¹ en 39 lorsque les troupes allemandes ont mis la France Ã  genoux en 1 mois. 
",0,neutral,FTR_labels_base
161,"@kennedysneant @Lencyclopediste C'est pas le sujet, je disais pas Ã§a pour dire que les musulmans Ã©taient nazi juste que l'attrait d'hitler pour l'islam Ã©tait rÃ©el",0,neutral,FTR_labels_base
162,@Nazi_m18 Hamilton veut sucer tout le monde pour ce faire bien voir a en devient complÃ¨tement comique,0,neutral,FTR_labels_base
163,"@Portes_Thomas #AnneMaSÅurAnne, si je te disais ce que vois venir... Anne, ma sÅur Anne, j'arrive pas y croire, c'est comme un cauchemar, sale cafard...elle ressort de sa taniÃ¨re, la nazi nostalgie...elle a pignon sur rue, des adeptes, un parti...la vo",1,racist,FTR_labels_base
